[32m2025-06-09 15:47:17[0m logging.py [1m| MainThread | INFO | 🔍 Find element: id=login_password. 密码[0m
[32m2025-06-09 15:47:18[0m logging.py [1m| MainThread | INFO | ✅ send_keys('').[0m
[32m2025-06-09 15:47:18[0m logging.py [1m| MainThread | INFO | 🔍 Find element: css selector=#login_validateCode > span > input. 验证码[0m
[32m2025-06-09 15:47:19[0m logging.py [1m| MainThread | INFO | ✅ send_keys('').[0m
[32m2025-06-09 15:47:19[0m logging.py [1m| MainThread | INFO | 🔍 Find element: css selector=#login > button. 登录按钮[0m
[32m2025-06-09 15:47:20[0m logging.py [1m| MainThread | INFO | ✅ click().[0m
[32m2025-06-09 15:47:20[0m logging.py [1m| MainThread | INFO | 🔍 Find element: css selector=#login_userName_help > div. 请输入账号[0m
[32m2025-06-09 15:47:21[0m logging.py [1m| MainThread | INFO | ✅ text: 请输入账号.[0m
[32m2025-06-09 15:47:21[0m logging.py [1m| MainThread | INFO | 🔍 Find element: css selector=#login_password_help > div. 请输入密码[0m
[32m2025-06-09 15:47:22[0m logging.py [1m| MainThread | INFO | ✅ text: 请输入密码.[0m
[32m2025-06-09 15:47:22[0m logging.py [1m| MainThread | INFO | 🔍 Find element: css selector=#login_validateCode_help > div. 请输入验证码[0m
[32m2025-06-09 15:47:23[0m logging.py [1m| MainThread | INFO | ✅ text: 请输入验证码.[0m
